"core-infra-nx::tests/test_ifdown_wan_interface.py::test_bringdown_wan","P1"
"core-infra-nx::tests/test_yapi_service_restarter.py::test_restart_yapi","P3"
"core-infra-nx::tests/test_connectivity_alter_uplink.py::test_wrong_static_ip","P1"
"core-infra-nx::tests/test_static_ip_changer.py::test_change_uplink_ip","P2"
"core-infra-nx::tests/test_NAT_s.py::test_nat_cvm","P1"
"core-infra-nx::tests/test_nat_check.py::test_nat_check_cvm","P3"
"core-infra-nx::tests/test_nat_check.py::test_nat_check_hypervisor","P3"
"core-infra-nx::tests/test_stats_collection.py::test_eventd_stats_redis","P1"
"core-infra-nx::tests/test_stats_collection.py::test_eventd_stats_data_version","P1"
"core-infra-nx::tests/test_stats_collection.py::test_get_appliances_status","P1"
"core-infra-nx::tests/test_stats_collection.py::test_get_appliances_uptime","P3"
"core-infra-nx::tests/test_stats_collection.py::test_verify_port_status","P2"
"core-infra-nx::tests/test_port_status.py::test_verify_port_speed_duplex_status","P3"
"core-infra-nx::tests/test_stats_report_during_config_change.py::test_stats_report_during_config_change","P2"
"core-infra-nx::tests/test_stats_restoration_on_scm_on_reconnection.py::test_stats_restore_on_scm_on_reconnection","P2"
"core-infra-nx::tests/test_stats_collection.py::test_stats_after_connectivity","P2"
"core-infra-nx::tests/test_stats_restoration_after_factory_reset.py::test_stats_restore_after_factory_reset","P2"
"core-infra-nx::tests/test_svm_connectivity_to_redis_db.py::test_svm_connection_to_redis_db","P2"
"core-infra-nx::tests/test_stats_collection.py::test_check_stats_collection_by_ssh","P2"
"core-infra-nx::tests/test_accessibility.py::test_ssh_tunnel_with_port_3901_blocked","P3"
"core-infra-nx::tests/test_ssh_tunnel.py::test_ssh_tunnel_any_appliance[Shipped]","P3"
"core-infra-nx::tests/test_ssh_tunnel.py::test_ssh_tunnel_any_appliance[Pending]","P3"
"core-infra-nx::tests/test_connectivity.py::test_appliance_ssh_connectivity","P3"
"core-infra-nx::tests/test_accessibility.py::test_ssh_sessions[active_sessions]","P2"
"core-infra-nx::tests/test_accessibility.py::test_ssh_sessions[inactive_session]","P2"
"core-infra-nx::tests/test_accessibility.py::test_authorized_user_ssh_multiple_times","P2"
"core-infra-nx::tests/test_accessibility.py::test_ssh_sessions[max_sessions]","P2"
"core-infra-nx::tests/test_accessibility.py::test_user_ssh[authorized]","P3"
"core-infra-nx::tests/test_reboot_panther.py::test_reboot_panther","P3"
"core-infra-nx::tests/test_ssh_connection_checker.py::test_ssh_connection_using_uplink[invalid_user]","P3"
"core-infra-nx::tests/test_ssh_connection_checker.py::test_ssh_connection_using_uplink[valid_user]","P3"
"core-infra-nx::tests/test_ssh_connection_checker.py::test_ssh_connection[hyp]","P3"
"core-infra-nx::tests/test_ssh_connection_checker.py::test_ssh_connection[svm]","P3"
"core-infra-nx::tests/test_telnet_svm.py::test_telnet_svm[hyp]","P3"
"core-infra-nx::tests/test_telnet_svm.py::test_telnet_svm[cvm]","P3"
"core-infra-nx::tests/test_telnet_vsh.py::test_telnet_vsh","P3"
"core-infra-nx::tests/test_oa_cdl_update.py::test_cdl_update_with_change_of_resources","P1"
"core-infra-nx::tests/test_orchestration_agent.py::test_cdl_and_resourcedb_hypervisor_resource","P3"
"core-infra-nx::tests/test_oa_correct_image_list.py::test_panther_cvm_total_image","P3"
"core-infra-nx::tests/test_oa_cdl_update.py::test_invalid_cdl_service_chain_creation_fails","P3"
"core-infra-nx::tests/test_oa_related.py::test_vm_creation_fail_with_max_cpu_edit","P3"
"core-infra-nx::tests/test_orchestration_agent.py::test_orchestration_agent","P2"
"core-infra-nx::tests/test_orchestration_agent.py::test_cdl_and_resourcedb_svm_resource","P3"
"core-infra-nx::tests/test_oa_related.py::test_oa_max_available_resource","P2"
"core-infra-nx::tests/test_oa_cdl_update.py::test_over_provision_flag","P1"
"core-infra-nx::tests/test_orchestration_agent.py::test_cdl_and_resourcedb_vm_resource","P1"
"core-infra-nx::tests/test_orchestration_agent.py::test_catfish_flow_rules_cvm","P1"
"core-infra-nx::tests/test_oa_related.py::test_oa_convert_cdl_ndl","P1"
"core-infra-nx::tests/test_oa_cdl_update.py::test_oa_converts_cdl_to_sdl","P2"
"core-infra-nx::tests/test_orchestration_agent.py::test_get_port_interface_map","P2"
"core-infra-nx::tests/test_orchestration_agent.py::test_appliance_restoration_on_reboot","P1"
"core-infra-nx::tests/test_oa_cdl_update.py::test_vms_file_after_wanopt_enable","P3"
"core-infra-nx::tests/test_orchestration_agent.py::test_add_and_verify_node","P3"
"core-infra-nx::tests/test_orchestration_agent.py::test_node_reboot","P3"
"core-infra-nx::tests/test_orchestration_agent.py::test_orchestration_commands[list_images]","P3"
"core-infra-nx::tests/test_orchestration_agent.py::test_get_list_nodes","P3"
"core-infra-nx::tests/test_orchestration_agent.py::test_show_node_flows_rules","P3"
"core-infra-nx::tests/test_orchestration_agent.py::test_orchestration_commands[service_chain_flows_rules]","P3"
"core-infra-nx::tests/test_orchestration_agent.py::test_orchestration_commands[port_info]","P3"
"core-infra-nx::tests/test_oa_cdl_update.py::test_oa_cdl_update[delete_pods]","P2"
"core-infra-nx::tests/test_oa_cdl_update.py::test_oa_cdl_update[resources]","P2"
"core-infra-nx::tests/test_orchestration_agent.py::test_orchestration_commands[node_config]","P3"
"core-infra-nx::tests/test_oa_cdl_update.py::test_flow_rules_after_wanopt_enable","P3"
"core-infra-nx::tests/test_static_dynamic_ip.py::test_set_uplink_ip[static]","P1"
"core-infra-nx::tests/test_static_dynamic_ip.py::test_set_uplink_ip[dynamic]","P1"
"core-infra-nx::tests/test_site_dns.py::test_site_dns_negative_panther","P1"
"core-infra-nx::tests/test_static_dynamic_ip.py::test_set_static_ip","P1"
"core-infra-nx::tests/test_site_dns.py::test_site_dns_override","P1"
"core-infra-nx::tests/test_HA_Peer_Connectivity_SCM.py::test_ha_peer_connectivity","P1"
"core-infra-nx::tests/test_site_dns.py::test_site_dns_default_set_static","P1"
"core-infra-nx::tests/test_site_dns.py::test_dhcp_dns_unreachable","P1"
"core-infra-nx::tests/test_dhcp_check.py::test_panther_dhcp","P1"
"core-infra-nx::tests/test_diverter.py::test_verify_conn_whitelist_ip","P3"
"core-infra-nx::tests/test_diverter.py::test_verify_conn_non_whitelist_ip","P3"
"core-infra-nx::tests/test_diverter.py::test_allow_host","P1"
"core-infra-nx::tests/test_wan_select.py::test_wan_select_failover_static","P1"
"core-infra-nx::tests/test_wan_select.py::test_wan_select_bad_static[one]","P3"
"core-infra-nx::tests/test_wan_select.py::test_wan_select_bad_static[all]","P1"
"core-infra-nx::tests/test_wan_select_internal.py::test_openssl_connectivity","P2"
"core-infra-nx::tests/test_wan_select_internal.py::test_recovery_flag","P2"
"core-infra-nx::tests/test_wan_select.py::test_wan_select_recovery","P1"
"core-infra-nx::tests/test_ssl_connectivity.py::test_ssl","P3"
"core-infra-nx::tests/test_panther_wan_select.py::test_wan_select_panther_failover[static_bad_dns]","P1"
"core-infra-nx::tests/test_panther_wan_select.py::test_wan_select_panther_failover[static_bad_ip_gw]","P1"
"core-infra-nx::tests/test_ha.py::test_slave_take_over","P1"
"core-infra-nx::tests/test_ha.py::test_slave_bring_down","P1"
"core-infra-nx::tests/test_ssh_tunnel.py::test_ssh_tunnel_traffic","P1"
"core-infra-nx::tests/test_nx_connect.py::test_port_status_data","P1"
"core-infra-nx::tests/test_time_zone_change.py::test_time_zone_change","P3"
"core-infra-nx::tests/test_nx_connect.py::test_verify_appliance_online","P1"
"core-infra-nx::tests/test_nx_connect_retry.py::test_verify_ztpd_retry","P1"
"core-infra-nx::tests/test_nx_connect.py::test_ztpd_tear_down","P3"
"core-infra-nx::tests/test_connectivity_after_reboot.py::test_connectivity_after_reboot","P1"
"core-infra-nx::tests/test_cvm_online_on_core_down.py::test_cvm_online","P2"
"core-infra-nx::tests/test_appliance_send_info_to_scm.py::test_appliance_send_info_to_scm","P2"
"core-infra-nx::tests/test_scm_connectivity_thread.py::test_connectivity_thread","P1"
"core-infra-nx::tests/test_scm_connectivity_thread.py::test_intermittent_connectivity_issue","P2"
"core-infra-nx::tests/test_config_update.py::test_update_failure[cdl]","P2"
"core-infra-nx::tests/test_config_update.py::test_update_failure[inventory]","P3"
"core-infra-nx::tests/test_config_update.py::test_update_failure[config]","P2"
"core-infra-nx::tests/test_uplink_dhcp_static.py::test_uplink_test_dhcp_static","P2"
"core-infra-nx::tests/test_connectivity.py::test_appliance_online_offline","P3"
"core-infra-nx::tests/test_sysdump.py::test_limit","P2"
"core-infra-nx::tests/test_sysdump.py::test_generate_upload","P2"
"core-infra-nx::tests/test_sysdump.py::test_helper_script_failure","P2"
"core-infra-nx::tests/test_sysdump.py::test_delete[shell]","P2"
"core-infra-nx::tests/test_sysdump.py::test_combinedtar","P2"
"core-infra-nx::tests/test_sysdump.py::test_verifytar","P3"
"core-infra-nx::tests/test_sysdump.py::test_generate_upload_check_statistics[shell-upload_cmd_line]","P2"
"core-infra-nx::tests/test_sysdump.py::test_generate_upload_check_statistics[shell-create_with_node_down]","P2"
"core-infra-nx::tests/test_sysdump.py::test_generate_upload_check_statistics[shell-verify_meta_data]","P3"
"core-infra-nx::tests/test_svm_recovery.py::test_svm_recovery[shutdown]","P1"
"core-infra-nx::tests/test_svm_recovery.py::test_svm_recovery[panic]","P1"
"core-infra-nx::tests/test_svm_recovery.py::test_svm_recovery[watchdog]","P1"
"core-infra-nx::tests/test_health_monitoring.py::test_cvm_recovery[watchdog]","P1"
"core-infra-nx::tests/test_health_monitoring.py::test_cvm_recovery[shutdown]","P1"
"core-infra-nx::tests/test_health_monitoring.py::test_cvm_recovery[panic]","P1"
"core-infra-nx::tests/test_multiple_vm_reboot.py::test_multiple_vm_reboot","P3"
"core-infra-nx::tests/test_health_monitoring.py::test_cvm_recovery[reboot]","P2"
"core-infra-nx::tests/test_svm_recovery.py::test_svm_recovery[reboot]","P3"
"core-infra-nx::tests/test_hypervisor_reboot.py::test_hypervisor_reboot","P3"
"core-infra-nx::tests/test_vsh_recovery.py::test_vsh_reboot","P1"
"core-infra-nx::tests/test_vsh_recovery.py::test_vsh_shutdown","P1"
"core-infra-nx::tests/test_vsh_recovery.py::test_vsh_panic","P1"
"core-infra-nx::tests/test_kerneldump.py::test_kerneldump_name_check","P3"
"core-infra-nx::tests/test_vm_states.py::test_vm_events","P3"
"core-infra-nx::tests/test_snmp.py::test_factory_reset_panther","P2"
"core-infra-nx::tests/test_snmp.py::test_snmp_cold_start_panther_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_link_down_panther_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_link_up_panther_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_auth_failure_panther_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_snmp_cold_start_panther_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_link_down_panther_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_link_up_panther_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_auth_failure_panther_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_snmp_get_panther","P2"
"core-infra-nx::tests/test_snmp.py::test_snmp_walk_panther","P2"
"core-infra-nx::tests/test_snmp.py::test_toggle_snmp_panther","P3"
"core-infra-nx::tests/test_snmp.py::test_factory_reset_catfish","P2"
"core-infra-nx::tests/test_snmp.py::test_snmp_wan_optimization_catfish","P3"
"core-infra-nx::tests/test_snmp.py::test_snmp_cold_start_catfish_lan_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_auth_failure_catfish_lan_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_auth_failure_catfish_lan_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_link_down_catfish_lan_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_link_up_catfish_lan_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_snmp_cold_start_catfish_lan_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_link_down_catfish_lan_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_link_up_catfish_lan_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_snmp_get_catfish","P2"
"core-infra-nx::tests/test_snmp.py::test_snmp_walk_catfish","P2"
"core-infra-nx::tests/test_snmp.py::test_snmp_cold_start_catfish_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_link_up_catfish_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_auth_failure_catfish_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_snmp_cold_start_catfish_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_link_down_catfish_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_link_up_catfish_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_auth_failure_catfish_v2","P1"
"core-infra-nx::tests/test_snmp.py::test_link_down_catfish_v1","P1"
"core-infra-nx::tests/test_snmp.py::test_toggle_snmp_catfish","P3"
"core-infra-nx::tests/test_factory_reset.py::test_factory_reset","P2"
"core-infra-nx::tests/test_factory_reset_static_dynamic_ip.py::test_factory_reset","P3"
"core-infra-nx::tests/test_factory_reset_static_dynamic_ip_ha.py::test_factory_reset","P3"
